iter	Passed	Remaining
383	408	654
384	409	653
385	410	652
386	410	650
387	411	649
388	412	648
389	413	647
390	414	646
391	416	645
392	417	644
393	418	643
394	419	643
395	420	641
396	421	640
397	422	639
398	423	637
399	424	636
400	425	635
401	426	634
402	427	633
403	428	631
404	429	630
405	430	629
406	431	628
407	432	627
408	433	626
409	434	625
410	435	624
411	436	623
412	437	622
413	438	620
414	439	619
415	440	618
416	441	617
417	442	615
418	443	614
419	444	613
420	445	612
421	446	611
422	447	610
423	448	609
424	449	608
425	450	607
426	451	606
427	452	605
428	453	603
429	454	602
430	455	601
431	456	600
432	457	599
433	458	597
434	459	596
435	460	595
436	461	594
437	462	592
438	463	591
439	464	591
440	465	590
441	466	589
442	468	588
443	469	587
444	470	586
445	471	585
446	472	584
447	473	583
448	474	581
449	474	580
450	475	579
451	476	577
452	477	576
453	478	575
454	479	574
455	480	572
456	481	572
457	482	570
458	483	570
459	484	568
460	485	567
461	486	566
462	487	565
463	488	564
464	489	563
465	490	562
466	491	560
467	492	559
468	493	559
469	494	557
470	495	556
471	496	555
472	497	554
473	499	553
474	500	552
475	501	551
476	502	550
477	503	549
478	504	548
479	505	547
480	506	546
481	506	544
482	507	543
483	508	542
484	509	541
485	510	540
486	511	539
487	512	537
488	514	537
489	515	536
490	516	535
491	517	534
492	518	533
493	519	531
494	520	530
495	521	529
496	521	528
497	522	527
498	523	525
499	524	524
500	525	523
501	526	522
502	527	521
503	528	520
504	529	519
505	530	518
506	532	517
507	533	516
508	533	515
509	534	513
510	535	512
511	536	511
512	537	510
513	538	509
514	539	508
515	540	507
516	541	505
517	542	504
518	543	503
519	544	502
520	545	501
521	546	500
522	547	499
523	549	498
524	550	497
525	551	496
526	552	495
527	553	494
528	554	493
529	554	492
530	555	491
531	556	489
532	557	488
533	558	487
534	559	486
535	561	485
536	562	484
537	563	483
538	564	482
539	565	481
540	566	480
541	566	479
542	567	477
543	568	476
544	569	475
545	570	474
546	571	473
547	572	472
548	573	471
549	574	469
550	575	468
551	576	467
552	577	466
553	578	465
554	579	464
555	580	463
556	581	462
557	582	461
558	583	460
559	584	459
560	585	457
561	586	456
562	587	455
563	587	454
564	588	453
565	589	452
566	590	451
567	591	450
568	592	449
569	593	448
570	594	447
571	596	446
572	597	444
573	598	443
574	598	442
575	599	441
576	600	440
577	601	439
578	602	438
579	603	437
580	604	435
581	605	434
582	606	433
583	607	432
584	608	431
585	609	430
586	610	429
587	612	428
588	613	427
589	614	426
590	615	425
591	616	424
592	616	423
593	617	422
594	618	421
595	619	420
596	620	419
597	621	418
598	622	417
599	623	415
600	625	414
601	626	414
602	627	412
603	628	411
604	628	410
605	629	409
606	630	408
607	631	407
608	632	406
609	633	405
610	634	404
611	635	402
612	636	401
613	637	400
614	638	399
615	639	398
616	640	397
617	641	396
618	642	395
619	644	394
620	644	393
621	646	392
622	646	391
623	647	390
624	648	389
625	649	388
626	650	387
627	651	385
628	652	384
629	653	383
630	654	382
631	655	381
632	656	380
633	657	379
634	658	378
635	659	377
636	660	376
637	661	375
638	662	374
639	663	373
640	664	371
641	665	370
642	665	369
643	666	368
644	667	367
645	668	366
646	669	365
647	670	364
648	671	363
649	672	362
650	673	361
651	674	360
652	675	359
653	676	358
654	677	357
655	678	355
656	679	354
657	680	353
658	681	352
659	682	351
660	683	350
661	684	349
662	685	348
663	686	347
664	687	346
665	688	345
666	689	344
667	690	343
668	691	342
669	692	341
670	693	340
671	694	338
672	695	337
673	696	336
674	697	335
675	698	334
676	699	333
677	700	332
678	700	331
679	701	330
680	702	329
681	703	328
682	704	327
683	705	326
684	706	325
685	708	324
686	709	323
687	710	322
688	711	321
689	712	320
690	713	318
691	714	317
692	715	316
693	715	315
694	716	314
695	717	313
696	718	312
697	719	311
698	721	310
699	721	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	298
710	732	297
711	733	296
712	734	295
713	735	294
714	736	293
715	737	292
716	738	291
717	739	290
718	740	289
719	742	288
720	743	287
721	744	286
722	744	285
723	745	284
724	746	283
725	747	282
726	748	281
727	749	280
728	750	278
729	751	277
730	752	276
731	752	275
732	753	274
733	754	273
734	755	272
735	756	271
736	758	270
737	759	269
738	760	268
739	761	267
740	762	266
741	763	265
742	763	264
743	764	263
744	765	262
745	766	261
746	767	259
747	768	258
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	775	252
754	776	251
755	777	250
756	778	249
757	779	248
758	780	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	789	237
769	791	236
770	792	235
771	793	234
772	794	233
773	795	232
774	796	231
775	797	230
776	798	229
777	798	227
778	799	226
779	801	225
780	802	224
781	803	223
782	804	222
783	805	221
784	806	220
785	807	219
786	808	218
787	809	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	815	211
794	816	210
795	817	209
796	818	208
797	819	207
798	820	206
799	821	205
800	822	204
801	823	203
802	824	202
803	825	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	196
809	831	195
810	832	194
811	833	193
812	834	192
813	835	190
814	836	189
815	837	188
816	838	187
817	840	186
818	841	185
819	842	184
820	843	183
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	848	177
827	849	176
828	851	175
829	851	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	865	161
843	866	160
844	867	159
845	868	158
846	869	157
847	870	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	151
853	877	150
854	878	149
855	880	148
856	882	147
857	883	146
858	884	145
859	885	144
860	886	143
861	887	142
862	889	141
863	890	140
864	891	139
865	892	138
866	893	137
867	894	135
868	895	134
869	896	133
870	896	132
871	897	131
872	898	130
873	899	129
874	901	128
875	902	127
876	903	126
877	904	125
878	905	124
879	906	123
880	907	122
881	908	121
882	909	120
883	910	119
884	911	118
885	911	117
886	912	116
887	914	115
888	915	114
889	916	113
890	917	112
891	918	111
892	919	110
893	920	109
894	921	108
895	922	107
896	923	106
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	928	99
903	929	98
904	930	97
905	931	96
906	932	95
907	933	94
908	934	93
909	935	92
910	936	91
911	938	90
912	939	89
913	939	88
914	940	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	953	75
927	954	74
928	955	73
929	956	71
930	957	70
931	958	69
932	959	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	969	58
943	970	57
944	970	56
945	971	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	983	43
958	984	42
959	986	41
960	987	40
961	987	39
962	988	37
963	989	36
964	990	35
965	991	34
966	992	33
967	993	32
968	994	31
969	995	30
970	996	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1007	18
982	1008	17
983	1009	16
984	1010	15
985	1011	14
986	1012	13
987	1013	12
988	1014	11
989	1015	10
990	1016	9
991	1017	8
992	1018	7
993	1019	6
994	1020	5
995	1021	4
996	1022	3
997	1023	2
998	1024	1
999	1028	0
